county,city,total_fatal_crashes,total_injury_crashes,alcohol_involved_fatal,alcohol_involved_injury,pedestriannvolved_fatal,pedestrian_involved_injury,bicyclist_involved_fatal,bicyclist_involved_injury,motorcycle_involved_fatal,motorcycle_involved_injury
Alameda,,90,"7,905",28,655,32,698,4,490,15,631
,Alameda,0,172,0,16,0,28,0,25,0,12
,Albany,4,65,2,9,2,9,0,5,1,6
,Berkeley,6,602,1,36,2,137,1,101,0,61
,Dublin,2,138,1,13,0,6,0,11,0,5
,Emeryville,0,134,0,6,0,4,0,9,0,10
,Fremont,9,"1,000",4,77,4,58,1,44,2,86
,Hayward,9,644,6,61,6,44,1,21,1,59
,Livermore,6,383,3,35,3,10,0,33,0,15
,Newark,2,142,0,18,1,5,0,11,0,11
,Oakland,31,"2,448",7,180,9,287,0,144,8,201
,Piedmont,0,6,0,0,0,3,0,0,0,1
,Pleasanton,1,360,0,22,0,14,0,26,0,18
,San Leandro,6,330,3,51,2,29,0,17,0,10
,Union City,4,175,1,17,2,19,1,10,0,12
,Unincorporated,10,"1,306",0,114,1,45,0,33,3,124
,,6,509,0,50,1,32,0,28,1,54
,,0,0,0,0,0,0,0,0,0,0
,,4,797,0,64,0,13,0,5,2,70
Alpine,,2,33,0,4,0,0,1,0,1,9
,Unincorporated,2,33,0,4,0,0,1,0,1,9
,,1,5,0,1,0,0,1,0,0,2
,,1,28,0,3,0,0,0,0,1,7
Amador,,13,196,4,38,1,4,0,2,1,18
,Amador City,0,1,0,0,0,0,0,0,0,0
,Ione,0,5,0,2,0,0,0,1,0,0
,Jackson,1,7,0,1,1,1,0,0,0,1
,Plymouth,0,0,0,0,0,0,0,0,0,0
,Sutter Creek,1,14,0,3,0,0,0,0,0,0
,Unincorporated,11,169,4,32,0,3,0,1,1,17
,,2,69,1,12,0,1,0,1,1,5
,,9,100,3,20,0,2,0,0,0,12
Butte,,33,920,9,143,8,61,0,43,3,69
,Biggs,0,0,0,0,0,0,0,0,0,0
,Chico,6,286,0,48,2,34,0,28,0,21
,Gridley,0,13,0,0,0,0,0,2,0,0
,Oroville,5,149,4,12,2,15,0,4,1,5
,Paradise,0,30,0,3,0,3,0,0,0,5
,Unincorporated,22,442,5,80,4,9,0,9,2,38
,,12,259,3,57,0,8,0,8,2,27
,,10,183,2,23,4,1,0,1,0,11
Calaveras,,10,226,4,45,1,4,0,2,0,32
,Angels Camp,0,5,0,1,0,1,0,0,0,0
,Unincorporated,10,221,4,44,1,3,0,2,0,32
,,3,77,2,21,1,2,0,1,0,16
,,7,144,2,23,0,1,0,1,0,16
Colusa,,9,142,1,21,0,3,1,2,0,7
,Colusa,1,14,0,1,0,1,0,1,0,1
,Williams,0,5,0,2,0,0,0,0,0,0
,Unincorporated,8,123,1,18,0,2,1,1,0,6
,,0,47,0,9,0,2,0,0,0,2
,,8,76,1,9,0,0,1,1,0,4
Contra Costa,,69,"4,353",27,492,21,300,3,206,10,312
,Antioch,7,282,2,32,0,29,0,7,2,24
,Brentwood,2,150,1,21,0,9,0,10,0,5
,Clayton,0,7,0,1,0,2,0,2,0,0
,Concord,7,640,3,76,4,44,0,30,1,41
,Danville,1,96,1,4,0,6,0,13,0,3
,El Cerrito,2,38,2,7,1,9,0,3,0,4
,Hercules,1,57,0,5,1,6,0,2,0,5
,Lafayette,0,63,0,4,0,4,0,0,0,4
,Martinez,3,116,1,15,2,7,0,2,0,10
,Moraga,0,14,0,0,0,2,0,5,0,2
,Oakley,2,46,0,8,0,3,0,8,0,2
,Orinda,3,51,1,1,0,1,0,0,0,5
,Pinole,2,57,0,7,1,0,0,0,0,11
,Pittsburg,4,260,3,42,2,21,0,6,1,24
,Pleasant Hill,0,115,0,9,0,11,0,7,0,8
,Richmond,10,578,3,67,4,50,1,31,3,38
,San Pablo,0,153,0,16,0,28,0,10,0,9
,San Ramon,0,187,0,15,0,14,0,20,0,6
,Walnut Creek,5,342,2,34,2,24,0,15,1,18
,Unincorporated,20,"1,101",8,128,4,30,2,35,2,93
,,16,468,7,62,4,23,2,34,0,42
,,4,633,1,66,0,7,0,1,2,51
Del Norte,,8,139,1,19,1,5,0,9,1,14
,Crescent City,0,3,0,0,0,0,0,0,0,1
,Unincorporated,8,136,1,19,1,5,0,9,1,13
,,2,53,1,12,1,3,0,7,0,6
,,6,83,0,7,0,2,0,2,1,7
El Dorado,,27,615,11,103,3,15,0,17,5,54
,Placerville,0,27,0,6,0,3,0,3,0,3
,South Lake Tahoe,1,28,1,11,1,2,0,4,0,4
,Unincorporated,26,560,10,86,2,10,0,10,5,47
,,13,375,7,64,0,6,0,8,4,35
,,13,185,3,22,2,4,0,2,1,12
Fresno,,122,"2,669",34,305,31,84,8,63,14,117
,Clovis,0,302,0,32,0,15,0,21,0,10
,Coalinga,0,12,0,0,0,5,0,1,0,1
,Firebaugh,1,8,1,2,0,0,0,0,0,0
,Fowler,0,21,0,1,0,1,0,1,0,1
,Fresno,42,717,18,81,21,25,2,15,5,28
,Kerman,0,4,0,0,0,0,0,1,0,0
,Kingsburg,2,16,1,3,0,2,0,0,0,0
,Mendota,1,11,0,4,1,1,0,0,0,1
,Orange Cove,0,0,0,0,0,0,0,0,0,0
,Parlier,0,16,0,1,0,2,0,0,0,1
,Reedley,1,50,0,8,1,4,0,0,0,1
,Sanger,1,37,1,4,0,5,0,2,1,1
,Selma,4,46,2,4,2,6,0,4,0,0
,Unincorporated,70,"1,429",11,165,6,18,6,18,8,73
,,47,981,7,116,4,11,6,18,4,47
,,23,448,4,49,2,7,0,0,4,26
Glenn,,5,105,1,15,1,4,1,0,0,4
,Orland,0,11,0,2,0,3,0,0,0,0
,Unincorporated,5,94,1,13,1,1,1,0,0,4
,,1,41,0,6,0,1,1,0,0,1
,,4,53,1,7,1,0,0,0,0,3
Humboldt,,20,574,14,100,5,62,0,36,2,47
,Arcata,0,43,0,5,0,13,0,8,0,3
,Eureka,0,197,0,23,0,32,0,14,0,13
,Ferndale,0,0,0,0,0,0,0,0,0,0
,Fortuna,0,23,0,3,0,2,0,4,0,1
,Trinidad,0,0,0,0,0,0,0,0,0,0
,Unincorporated,20,311,14,69,5,15,0,10,2,30
,,7,135,6,31,1,9,0,4,1,20
,,13,176,8,38,4,6,0,6,1,10
Imperial,,29,522,7,60,4,23,3,19,2,27
,Brawley,1,17,0,3,1,1,0,1,0,2
,Calexico,1,40,0,1,0,4,1,3,0,3
,El Centro,1,117,1,16,1,14,0,13,0,5
,Imperial,0,4,0,0,0,0,0,0,0,0
,Westmorland,0,3,0,0,0,0,0,0,0,0
,Unincorporated,26,341,6,40,2,4,2,2,2,17
,,14,139,3,20,1,2,1,2,2,10
,,12,202,3,20,1,2,1,0,0,7
Inyo,,9,100,1,10,0,2,0,4,0,14
,Bishop,0,2,0,1,0,0,0,0,0,0
,Unincorporated,9,98,1,9,0,2,0,4,0,14
,,0,37,0,3,0,1,0,1,0,11
,,9,61,1,6,0,1,0,3,0,3
Kern,,138,"3,721",48,435,33,239,9,140,19,187
,Arvin,1,45,1,10,0,7,0,0,0,1
,Bakersfield,35,"1,576",7,176,16,137,3,79,5,72
,Bear Valley Springs,0,5,0,0,0,0,0,0,0,1
,California City,4,10,2,2,1,0,0,0,2,0
,Delano,3,20,1,6,1,1,0,0,0,2
,Maricopa,0,1,0,0,0,0,0,0,0,0
,McFarland,0,1,0,0,0,0,0,0,0,0
,Ridgecrest,1,59,0,9,1,2,0,12,1,4
,Shafter,1,42,1,5,0,4,0,0,0,8
,Taft,1,23,0,2,1,2,0,1,0,2
,Tehachapi,0,33,0,9,0,2,0,2,0,3
,Wasco,3,27,2,1,2,6,0,0,0,0
,Unincorporated,89,"1,879",34,215,11,78,6,46,11,94
,,35,"1,032",16,137,7,70,3,38,8,56
,,1,0,0,0,0,0,1,0,0,0
,,53,847,18,78,4,8,2,8,3,38
Kings,,13,558,6,78,5,27,0,23,1,29
,Avenal,0,13,0,1,0,1,0,1,0,0
,Corcoran,1,30,1,4,1,2,0,3,0,0
,Hanford,1,178,1,24,1,18,0,14,0,13
,Lemoore,0,39,0,7,0,4,0,4,0,2
,Unincorporated,11,298,4,42,3,2,0,1,1,14
,,8,174,4,24,3,2,0,1,1,10
,,3,124,0,18,0,0,0,0,0,4
Lake,,15,271,5,55,3,14,1,3,2,23
,Clearlake,2,14,1,2,1,4,1,0,0,2
,Lakeport,0,14,0,2,0,4,0,0,0,2
,Unincorporated,13,243,4,51,2,6,0,3,2,19
,,3,71,1,18,1,1,0,2,1,13
,,10,172,3,33,1,5,0,1,1,6
Lassen,,6,93,0,15,0,1,0,0,0,7
,Unincorporated,6,93,0,15,0,1,0,0,0,7
,,1,19,0,4,0,1,0,0,0,2
,,5,74,0,11,0,0,0,0,0,5
Los Angeles,,683,"60,183",202,"4,784",280,"5,385",42,"3,366",107,"3,883"
,Agoura Hills,2,83,0,10,1,6,0,2,1,4
,Alhambra,4,416,1,22,2,30,0,19,1,18
,Arcadia,3,266,1,11,1,19,0,14,1,13
,Artesia,1,95,0,6,0,3,0,5,1,2
,Avalon,0,11,0,1,0,1,0,1,0,1
,Azusa,1,223,1,11,0,13,0,11,0,21
,Baldwin Park,5,405,3,29,2,20,2,16,0,26
,Bell,6,228,2,24,1,15,0,11,3,18
,Bell Gardens,2,144,0,8,1,25,0,11,1,6
,Bellflower,1,388,1,38,1,27,0,19,0,20
,Beverly Hills,1,469,0,23,0,40,0,31,1,24
,Burbank,4,169,0,7,2,1,0,0,1,9
,Calabasas,0,108,0,13,0,1,0,0,0,12
,Carson,6,396,1,19,3,21,0,11,1,20
,Cerritos,5,367,1,31,2,6,1,10,0,26
,Claremont,1,202,0,21,0,10,0,11,0,13
,Commerce,4,265,2,14,1,6,0,3,0,19
,Compton,14,366,2,24,4,39,4,22,2,28
,Covina,0,88,0,6,0,11,0,2,0,1
,Cudahy,1,33,0,1,1,9,0,3,0,1
,Culver City,2,355,1,19,1,23,0,25,1,67
,Diamond Bar,2,432,0,33,1,3,0,3,0,43
,Downey,3,896,0,73,1,46,1,32,0,46
,Duarte,1,97,1,7,0,1,0,4,0,5
,El Monte,3,536,1,41,1,42,0,50,1,29
,El Segundo,0,49,0,3,0,3,0,4,0,1
,Gardena,3,276,2,41,1,24,0,14,1,14
,Glendale,2,726,1,37,0,90,0,30,1,23
,Glendora,1,281,1,18,0,8,0,11,0,22
,Hawaiian Gardens,1,31,0,1,0,5,1,2,0,2
,Hawthorne,5,389,3,42,1,36,0,26,1,34
,Hermosa Beach,1,53,1,10,0,12,0,2,0,3
,Hidden Hills,0,0,0,0,0,0,0,0,0,0
,Huntington Park,2,203,1,32,1,31,0,31,1,7
,Industry,3,178,1,11,1,9,0,2,0,7
,Inglewood,8,452,3,30,1,54,1,24,3,33
,Irwindale,2,256,0,22,0,2,0,3,0,14
,La Canada-Flintridge,0,46,0,1,0,6,0,6,0,0
,La Habra Heights,0,12,0,0,0,0,0,3,0,0
,La Mirada,4,150,1,11,2,15,0,7,0,8
,La Puente,1,73,1,2,1,4,0,8,0,2
,La Verne,2,77,0,8,1,2,0,4,0,4
,Lakewood,4,267,2,26,1,29,0,19,1,13
,Lancaster,18,986,5,51,5,55,0,24,4,37
,Lawndale,1,119,0,4,0,11,0,8,1,13
,Lomita,0,1,0,0,0,0,0,0,0,0
,Long Beach,36,"2,820",14,216,17,355,4,218,1,186
,Los Angeles,269,"29,099",85,"2,306",141,"3,094",17,"1,802",38,"1,870"
,Lynwood,4,338,1,21,0,28,1,14,2,32
,Malibu,4,123,1,14,2,10,0,6,0,19
,Manhattan Beach,0,67,0,7,0,6,0,11,0,5
,Maywood,1,32,0,1,0,6,0,1,0,3
,Monrovia,0,220,0,14,0,12,0,3,0,9
,Montebello,1,333,1,24,0,16,0,20,1,20
,Monterey Park,3,291,0,24,2,41,0,8,0,17
,Norwalk,4,528,0,34,2,27,0,24,0,35
,Palmdale,19,621,8,61,5,27,0,13,1,14
,Palos Verdes Est,0,6,0,1,0,1,0,3,0,0
,Paramount,6,196,3,15,2,18,0,12,0,9
,Pasadena,6,922,2,70,2,72,0,60,1,38
,Pico Rivera,1,142,0,8,1,13,0,7,0,7
,Pomona,14,"1,052",5,92,6,74,0,51,0,52
,Rancho Palos Verdes,2,1,0,0,1,0,0,0,0,0
,Redondo Beach,4,222,3,22,1,27,0,20,2,19
,Rosemead,3,276,0,20,2,17,1,14,0,11
,San Dimas,2,165,1,10,0,6,0,5,0,12
,San Fernando,0,94,0,9,0,6,0,5,0,4
,San Gabriel,4,174,1,17,2,14,0,16,0,9
,San Marino,1,50,0,3,1,2,0,5,0,2
,Santa Clarita,10,714,5,66,3,42,2,17,1,60
,Santa Fe Springs,5,385,1,29,3,10,0,7,2,30
,Santa Monica,2,507,1,34,2,77,0,61,0,51
,Sierra Madre,0,12,0,1,0,3,0,0,0,1
,Signal Hill,1,162,0,15,0,10,0,6,0,6
,South El Monte,3,108,0,6,2,4,0,15,1,4
,South Gate,5,489,3,48,2,40,1,35,0,21
,South Pasadena,0,75,0,5,0,8,0,5,0,2
,Temple City,1,106,0,6,0,7,0,7,0,4
,Torrance,6,614,3,35,4,34,0,33,2,37
,Vernon,4,184,2,12,0,8,1,12,1,9
,Walnut,2,73,1,3,0,3,0,5,0,1
,West Covina,5,500,2,48,1,26,0,16,0,20
,West Hollywood,0,223,0,26,0,52,0,24,0,34
,Westlake Village,2,24,1,1,0,1,0,1,0,0
,Whittier,9,400,2,30,3,25,1,15,1,24
,Unincorporated,114,"6,172",16,588,32,349,4,245,25,497
,,74,"4,096",10,439,26,330,3,239,14,261
,,0,0,0,0,0,0,0,0,0,0
,,40,"2,076",6,149,6,19,1,6,11,236
Madera,,35,658,9,100,2,23,1,22,2,33
,Chowchilla,3,13,1,0,0,2,0,3,1,0
,Madera,7,139,3,22,2,14,0,12,0,1
,Unincorporated,25,506,5,78,0,7,1,7,1,32
,,14,258,3,51,0,4,1,5,1,16
,,11,248,2,27,0,3,0,2,0,16
Marin,,20,"1,018",7,109,5,93,2,112,1,98
,Belvedere,0,0,0,0,0,0,0,0,0,0
,Corte Madera,3,60,1,7,0,4,2,7,0,1
,Fairfax,0,13,0,1,0,3,0,5,0,1
,Larkspur,0,44,0,7,0,5,0,8,0,2
,Mill Valley,0,18,0,1,0,4,0,2,0,3
,Novato,4,180,2,21,2,14,0,8,0,19
,Ross,0,2,0,0,0,0,0,1,0,0
,San Anselmo,1,29,1,2,1,2,0,11,0,0
,San Rafael,3,302,2,29,0,47,0,24,0,15
,Sausalito,1,30,0,3,1,3,0,11,0,3
,Tiburon,0,7,0,1,0,0,0,1,0,0
,Unincorporated,8,333,1,37,1,11,0,34,1,54
,,6,137,1,19,1,8,0,24,0,15
,,2,196,0,18,0,3,0,10,1,39
Mariposa,,4,70,2,8,0,4,0,0,0,13
,Unincorporated,4,70,2,8,0,4,0,0,0,13
,,1,26,1,5,0,4,0,0,0,4
,,3,44,1,3,0,0,0,0,0,9
Mendocino,,21,375,9,73,3,22,1,4,4,43
,Fort Bragg,1,27,0,3,1,4,0,1,0,3
,Ukiah,0,44,0,5,0,6,0,1,0,4
,Willits,0,8,0,1,0,2,0,1,0,1
,Unincorporated,20,296,9,64,2,10,1,1,4,35
,,5,98,4,27,0,6,1,1,1,14
,,0,0,0,0,0,0,0,0,0,0
,,15,198,5,37,2,4,0,0,3,21
Merced,,47,"1,448",13,183,9,85,1,62,10,60
,Atwater,0,68,0,9,0,5,0,1,0,5
,Dos Palos,0,1,0,1,0,0,0,0,0,0
,Gustine,0,0,0,0,0,0,0,0,0,0
,Livingston,0,24,0,4,0,2,0,0,0,1
,Los Banos,3,163,2,16,1,12,0,13,0,6
,Merced,4,456,1,49,1,54,1,43,0,10
,Unincorporated,40,736,10,104,7,12,0,5,10,38
,,14,340,2,54,2,10,0,4,6,23
,,26,396,8,50,5,2,0,1,4,15
Modoc,,6,51,0,4,0,1,0,2,0,3
,Alturas,0,0,0,0,0,0,0,0,0,0
,Unincorporated,6,51,0,4,0,1,0,2,0,3
,,3,19,0,3,0,1,0,2,0,2
,,3,32,0,1,0,0,0,0,0,1
Mono,,5,58,2,7,1,0,1,1,0,11
,Mammoth Lakes,0,2,0,0,0,0,0,0,0,0
,Unincorporated,5,56,2,7,1,0,1,1,0,11
,,0,7,0,2,0,0,0,1,0,3
,,5,49,2,5,1,0,1,0,0,8
Monterey,,32,"1,925",14,287,9,102,1,74,1,82
,Carmel,0,19,0,0,0,8,0,1,0,0
,Del Rey Oaks,1,0,1,0,0,0,0,0,1,0
,Gonzales,0,9,0,3,0,2,0,0,0,0
,Greenfield,0,14,0,2,0,4,0,3,0,0
,King City,1,9,1,2,1,1,0,0,0,1
,Marina,0,50,0,12,0,7,0,4,0,2
,Monterey,1,186,0,12,1,20,0,13,0,15
,Pacific Grove,0,22,0,1,0,3,0,2,0,1
,Salinas,2,539,2,78,1,39,0,37,0,8
,Sand City,0,1,0,0,0,0,0,0,0,0
,Seaside,0,58,0,5,0,6,0,5,0,4
,Soledad,0,11,0,2,0,4,0,0,0,1
,Unincorporated,27,"1,007",10,170,6,8,1,9,0,50
,,12,422,6,93,2,5,0,5,0,21
,,15,585,4,77,4,3,1,4,0,29
Napa,,17,742,5,100,4,30,0,41,4,63
,American Canyon,0,50,0,5,0,3,0,1,0,3
,Calistoga,1,15,1,2,1,3,0,1,0,1
,Napa,2,302,1,40,1,21,0,29,0,19
,Saint Helena,0,22,0,5,0,0,0,1,0,1
,Yountville,1,3,0,1,0,1,0,0,1,1
,Unincorporated,13,350,3,47,2,2,0,9,3,38
,,7,113,1,26,0,1,0,5,2,10
,,6,237,2,21,2,1,0,4,1,28
Nevada,,10,396,2,71,1,18,0,8,3,41
,Grass Valley,0,33,0,8,0,5,0,1,0,4
,Nevada City,0,14,0,2,0,0,0,0,0,1
,Truckee,0,64,0,7,0,4,0,6,0,6
,Unincorporated,10,285,2,54,1,9,0,1,3,30
,,4,135,2,31,0,8,0,1,2,19
,,6,150,0,23,1,1,0,0,1,11
Orange,,164,"12,230",61,"1,138",53,647,15,703,30,793
,Aliso Viejo,2,48,0,2,0,2,1,2,0,2
,Anaheim,22,"2,323",11,199,5,111,3,95,3,145
,Brea,2,241,0,15,0,6,0,7,1,19
,Buena Park,3,387,2,41,1,18,1,27,1,22
,Costa Mesa,7,654,2,78,2,34,0,35,2,48
,Cypress,1,171,1,12,0,11,0,9,0,3
,Dana Point,2,76,0,17,1,5,0,4,0,5
,Fountain Valley,5,406,1,20,0,9,1,14,0,21
,Fullerton,8,732,3,84,3,53,0,25,2,37
,Garden Grove,8,731,4,63,2,40,1,60,0,52
,Huntington Beach,15,755,7,104,5,51,2,97,2,63
,Irvine,7,878,4,63,1,30,0,51,3,54
,La Habra,3,224,2,19,2,13,0,16,0,9
,La Palma,0,65,0,2,0,3,0,3,0,4
